
CAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrBMG.m
s308843616.559807
e308843616.760542
r1
xAnalyze
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrBMG.m
oIn file included from <built-in>:121:
o<command line>:1:10: fatal error: '/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch' file not found
o #include "/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch"
o          ^
o1 error generated.
lSLF07#2@74"Analyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrBMG.m308843616#308843616#0(438"In file included from <built-in>:121:<command line>:1:10: fatal error: '/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch' file not found #include "/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch"          ^1 error generated.1(25@46"Analyzer skipped this file due to parse errors308843616#18446744073709551615#0#1(25@169"'/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch' file not found308843616#18446744073709551615#0#0(6@14"<command line>308843616#1#0#1#0#0"0(6@14"<command line>308843616#0#0#0#0#0"0(0#0#66"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrBMG.m8617536096#1922"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/DerivedSources/i386 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch --analyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrBMG.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/StaticAnalyzer/normal/i386/EinfuhrBMG.plist0#

CAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrEntstehung.m
s308843616.670632
e308843616.939296
r1
xAnalyze
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrEntstehung.m
oIn file included from <built-in>:121:
o<command line>:1:10: fatal error: '/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch' file not found
o #include "/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch"
o          ^
o1 error generated.
lSLF07#2@81"Analyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrEntstehung.m308843616#308843616#0(438"In file included from <built-in>:121:<command line>:1:10: fatal error: '/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch' file not found #include "/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch"          ^1 error generated.1(25@46"Analyzer skipped this file due to parse errors308843616#18446744073709551615#0#1(25@169"'/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch' file not found308843616#18446744073709551615#0#0(6@14"<command line>308843616#1#0#1#0#0"0(6@14"<command line>308843616#0#0#0#0#0"0(0#0#73"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrEntstehung.m8614984928#1936"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/DerivedSources/i386 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch --analyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrEntstehung.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/StaticAnalyzer/normal/i386/EinfuhrEntstehung.plist0#

CAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrFrei.m
s308843615.876649
e308843616.080538
r1
xAnalyze
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrFrei.m
oIn file included from <built-in>:121:
o<command line>:1:10: fatal error: '/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch' file not found
o #include "/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch"
o          ^
o1 error generated.
lSLF07#2@75"Analyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrFrei.m308843615#308843616#0(438"In file included from <built-in>:121:<command line>:1:10: fatal error: '/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch' file not found #include "/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch"          ^1 error generated.1(25@46"Analyzer skipped this file due to parse errors308843615#18446744073709551615#0#1(25@169"'/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch' file not found308843615#18446744073709551615#0#0(6@14"<command line>308843615#1#0#1#0#0"0(6@14"<command line>308843615#0#0#0#0#0"0(0#0#67"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrFrei.m8617907392#1924"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/DerivedSources/i386 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch --analyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrFrei.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/StaticAnalyzer/normal/i386/EinfuhrFrei.plist0#

CAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrRechnung.m
s308843617.394715
e308843617.639530
r1
xAnalyze
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrRechnung.m
oIn file included from <built-in>:121:
o<command line>:1:10: fatal error: '/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch' file not found
o #include "/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch"
o          ^
o1 error generated.
lSLF07#2@79"Analyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrRechnung.m308843617#308843617#0(438"In file included from <built-in>:121:<command line>:1:10: fatal error: '/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch' file not found #include "/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch"          ^1 error generated.1(25@46"Analyzer skipped this file due to parse errors308843617#18446744073709551615#0#1(25@169"'/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch' file not found308843617#18446744073709551615#0#0(6@14"<command line>308843617#1#0#1#0#0"0(6@14"<command line>308843617#0#0#0#0#0"0(0#0#71"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrRechnung.m8606529504#1932"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/DerivedSources/i386 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch --analyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrRechnung.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/StaticAnalyzer/normal/i386/EinfuhrRechnung.plist0#

CAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrResult.m
s308843618.471571
e308843618.767455
r1
xAnalyze
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrResult.m
oIn file included from <built-in>:121:
o<command line>:1:10: fatal error: '/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch' file not found
o #include "/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch"
o          ^
o1 error generated.
lSLF07#2@77"Analyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrResult.m308843618#308843618#0(438"In file included from <built-in>:121:<command line>:1:10: fatal error: '/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch' file not found #include "/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch"          ^1 error generated.1(25@46"Analyzer skipped this file due to parse errors308843618#18446744073709551615#0#1(25@169"'/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch' file not found308843618#18446744073709551615#0#0(6@14"<command line>308843618#1#0#1#0#0"0(6@14"<command line>308843618#0#0#0#0#0"0(0#0#69"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrResult.m8607009760#1928"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/DerivedSources/i386 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch --analyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrResult.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/StaticAnalyzer/normal/i386/EinfuhrResult.plist0#

CAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrSchuldner.m
s308843616.760678
e308843616.977627
r1
xAnalyze
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrSchuldner.m
oIn file included from <built-in>:121:
o<command line>:1:10: fatal error: '/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch' file not found
o #include "/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch"
o          ^
o1 error generated.
lSLF07#2@80"Analyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrSchuldner.m308843616#308843616#0(438"In file included from <built-in>:121:<command line>:1:10: fatal error: '/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch' file not found #include "/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch"          ^1 error generated.1(25@46"Analyzer skipped this file due to parse errors308843616#18446744073709551615#0#1(25@169"'/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch' file not found308843616#18446744073709551615#0#0(6@14"<command line>308843616#1#0#1#0#0"0(6@14"<command line>308843616#0#0#0#0#0"0(0#0#72"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrSchuldner.m8607158784#1934"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/DerivedSources/i386 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch --analyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrSchuldner.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/StaticAnalyzer/normal/i386/EinfuhrSchuldner.plist0#

CAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrVorSt.m
s308843617.891866
e308843618.200600
r1
xAnalyze
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrVorSt.m
oIn file included from <built-in>:121:
o<command line>:1:10: fatal error: '/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch' file not found
o #include "/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch"
o          ^
o1 error generated.
